date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01 00:00:00,4.6,3.8,9.4,0,,291,6.6,,1022.5,
2024-01-02 00:00:00,5.4,2.8,8.2,2,,218,9.8,,1023,
2024-01-03 00:00:00,10.2,8.1,12.1,2.7,,231,13.8,,1019.7,
2024-01-04 00:00:00,9.2,8.2,10.6,9.7,,246,9.1,,1016,
2024-01-05 00:00:00,6.3,4.6,8.6,0.1,,274,18.9,,1011,
2024-01-06 00:00:00,5.1,3.6,9.6,0,,287,17,,1019.7,
2024-01-07 00:00:00,3.1,1.8,9.3,0,,311,7.6,,1023.9,
2024-01-08 00:00:00,1.8,-0.8,6.2,0,,261,5.8,,1022.7,
2024-01-09 00:00:00,4.7,4.1,7.2,0,,56,4.8,,1020.3,
2024-01-10 00:00:00,5,4.7,8,0.2,,254,10.8,,1019.9,
2024-01-11 00:00:00,3.7,2.3,7.6,0,,21,9.8,,1022.5,
2024-01-12 00:00:00,1.7,-0.4,6.9,0,,33,10.1,,1027.3,
2024-01-13 00:00:00,4.1,2.2,9,0,,29,5.8,,1026,
2024-01-14 00:00:00,7.2,5.8,8.6,4.3,,289,8.6,,1020.3,
2024-01-15 00:00:00,11.2,8.4,13.3,2.6,,235,16.4,,1014.9,
2024-01-16 00:00:00,12.7,11.1,13.7,7.5,,221,17.2,,1012.3,
2024-01-17 00:00:00,10.9,10,12.3,1.1,,216,25.6,,1004.6,
2024-01-18 00:00:00,10.9,10,14.3,12.4,,230,22.2,,1009.4,
2024-01-19 00:00:00,6.9,3.6,10.8,16.3,,36,18.9,,1008.7,
2024-01-20 00:00:00,6.1,2.7,9.9,0,,30,11.5,,1024.4,
2024-01-21 00:00:00,5.6,4,11,0,,318,6.2,,1033.9,
2024-01-22 00:00:00,5.1,3.1,10.6,0,,50,5,,1037.2,
2024-01-23 00:00:00,6.1,4.4,14.9,0,,35,5.7,,1039,
2024-01-24 00:00:00,9,5.9,17.5,0,,36,6.6,,1038.1,
2024-01-25 00:00:00,9.5,5.9,17.3,0,,35,6.6,,1034.4,
2024-01-26 00:00:00,10.5,5.9,18.8,0,,34,7.4,,1031.8,
2024-01-27 00:00:00,10.1,9.6,18,0,,33,8.5,,1029.4,
2024-01-28 00:00:00,9.2,8,16.3,0,,40,6.9,,1028,
2024-01-29 00:00:00,9.2,7.7,14.9,0,,39,7.3,,1028.8,
2024-01-30 00:00:00,8.1,5.9,13,0,,61,5.7,,1031.8,
2024-01-31 00:00:00,6.8,4.7,10.5,0,,43,5.7,,1034.6,
2024-02-01 00:00:00,8.8,4.6,16.8,0,,24,9.1,,1034.8,
2024-02-02 00:00:00,8.2,5.2,14.8,0,,31,10.4,,1032.4,
2024-02-03 00:00:00,7.9,5.9,15.2,0,,35,8.6,,1032.4,
2024-02-04 00:00:00,8.1,4.6,16.6,0,,23,6.1,,1031.6,
2024-02-05 00:00:00,7.5,4.6,14.9,0,,21,7.1,,1029.5,
2024-02-06 00:00:00,8.7,5.9,13.7,0,,304,7.7,,1026.4,
2024-02-07 00:00:00,8.1,4,12.4,0,,256,14,,1024.5,
2024-02-08 00:00:00,9.4,8.5,12.6,6.2,,205,17.7,,1013.5,
2024-02-09 00:00:00,9.5,7.9,11.7,5.9,,204,19.2,,994.1,
2024-02-10 00:00:00,7.2,5.3,11.3,0.4,,266,22.6,,999.3,
2024-02-11 00:00:00,4.2,4.3,8.3,0.1,,235,14,,1012.4,
2024-02-12 00:00:00,9.1,6,15.7,0,,242,15.2,,1014.5,
2024-02-13 00:00:00,10.9,10.1,16,0,,249,11,,1023,
2024-02-14 00:00:00,11.9,11.1,17.3,0,,29,8.7,,1023.8,
2024-02-15 00:00:00,11.1,10.4,14,4.3,,90,10.1,,1017.4,
2024-02-16 00:00:00,10.8,8.3,15.1,0,,273,12.2,,1023,
2024-02-17 00:00:00,8.4,4.8,16.8,0,,6,6.9,,1030.9,
2024-02-18 00:00:00,8.8,5.5,17.4,0,,24,6.6,,1034.6,
2024-02-19 00:00:00,10.4,7.5,18.5,0,,28,10.1,,1032.9,
2024-02-20 00:00:00,9.8,5.7,18.8,0,,357,7.6,,1030.6,
2024-02-21 00:00:00,9.6,6.1,15.3,0,,275,9.5,,1025.9,
2024-02-22 00:00:00,10.3,7.7,12.6,4.5,,244,23.2,,1016.2,
2024-02-23 00:00:00,5.9,4.1,9.6,0.2,,260,20.2,,1013.1,
2024-02-24 00:00:00,5.9,3.4,10.3,0,,274,20.3,,1014.5,
2024-02-25 00:00:00,9.4,6.1,13.7,0.3,,239,28.1,,1012.1,
2024-02-26 00:00:00,8.1,6.1,11.5,0,,282,22.5,,1007.5,
2024-02-27 00:00:00,5.9,4,11.7,0,,321,19.1,,1018.7,
2024-02-28 00:00:00,5.9,2.2,14.1,0,,353,15.9,,1023.7,
2024-02-29 00:00:00,6.5,2.6,14,0,,275,13.9,,1019.8,
2024-03-01 00:00:00,6.5,3.2,13.2,0,,267,19.5,,1019.4,
2024-03-02 00:00:00,6.4,2.3,8.7,11.7,,238,26.2,,1007.8,
2024-03-03 00:00:00,5.2,2.5,10.1,0,,269,20.7,,1012.1,
2024-03-04 00:00:00,7.7,6.1,13.1,0,,246,18.9,,1018.1,
2024-03-05 00:00:00,7.4,5.3,13.7,0,,311,9.8,,1023.9,
2024-03-06 00:00:00,6.7,0,13.7,0,,62,7.4,,1021.4,
2024-03-07 00:00:00,7.4,3.3,13.3,7,,168,15.1,,1010.3,
2024-03-08 00:00:00,6.5,4.4,10.8,9,,214,25,,1005.6,
2024-03-09 00:00:00,6.2,4.4,8.8,2.3,,227,24.2,,996.9,
2024-03-10 00:00:00,7.7,4.6,12.7,0.4,,251,22.4,,1001.8,
2024-03-11 00:00:00,8.1,6.1,13.9,0,,294,17.6,,1018.7,
2024-03-12 00:00:00,8.3,4.6,16.5,0,,56,6.2,,1023.1,
2024-03-13 00:00:00,10.1,6.1,18.6,0,,44,7.6,,1018.1,
2024-03-14 00:00:00,10.8,6.9,16.9,0,,243,12,,1018.2,
2024-03-15 00:00:00,10.9,6.3,17.9,0,,263,9,,1022.2,
2024-03-16 00:00:00,11.9,8.9,19.2,0,,341,6.9,,1025.4,
2024-03-17 00:00:00,13.7,10.9,21,0,,345,6.1,,1022.2,
2024-03-18 00:00:00,14.2,10.6,21.2,0,,18,6.2,,1018.9,
2024-03-19 00:00:00,15.6,12.5,23.5,0,,109,8.9,,1015.2,
2024-03-20 00:00:00,15.1,13,23.5,0.2,,110,10.8,,1014.1,
2024-03-21 00:00:00,16.5,13.4,24.4,0.4,,62,14.4,,1019.5,
2024-03-22 00:00:00,17.9,13.7,25.5,0,,65,11.1,,1018.9,
2024-03-23 00:00:00,17,12.9,24.4,0,,40,13.8,,1017.3,
2024-03-24 00:00:00,16.7,12.5,22.2,1.8,,62,12.4,,1011.6,
2024-03-25 00:00:00,12.2,9,14.9,0.5,,186,13.2,,999.1,
2024-03-26 00:00:00,6.6,3.7,10.6,1.5,,247,21.4,,995.2,
2024-03-27 00:00:00,8.4,4.2,13.8,1.1,,238,29.9,,997.5,
2024-03-28 00:00:00,10.9,6.8,16.8,12.2,,222,26.6,,999.9,
2024-03-29 00:00:00,7.9,4.9,10.9,6.3,,232,15.7,,998,
2024-03-30 00:00:00,6.7,5,12.2,12.9,,187,16.3,,996.3,
2024-03-31 00:00:00,6.8,5,11.3,2.6,,214,20.3,,997.6,
2024-04-01 00:00:00,7.5,4.4,13.7,0.6,,233,19.9,,1012.6,
2024-04-02 00:00:00,8.7,5.2,13.8,0,,209,11.6,,1019.4,
2024-04-03 00:00:00,11.9,9.3,18,0,,236,12.3,,1019.8,
2024-04-04 00:00:00,12.6,8,20.7,0,,226,7.5,,1019.6,
2024-04-05 00:00:00,14.9,10.8,22.7,0,,94,9.2,,1016.3,
2024-04-06 00:00:00,17.2,13.4,23.6,0,,39,12.9,,1012.7,
2024-04-07 00:00:00,16.1,14.3,21.9,0,,258,10.1,,1014.3,
2024-04-08 00:00:00,13.1,7.8,17.6,1.2,,239,18.2,,1013.6,
2024-04-09 00:00:00,9.5,5.1,16.4,0,,1,11.5,,1026.9,
2024-04-10 00:00:00,11.6,6.9,20.7,0,,30,9.4,,1030.4,
2024-04-11 00:00:00,15.8,9.9,26.5,0,,37,9.7,,1028.3,
2024-04-12 00:00:00,16.4,11.1,24.8,0,,77,7.1,,1030.8,
2024-04-13 00:00:00,18.1,12.8,27.1,0,,47,7.1,,1027.5,
2024-04-14 00:00:00,18.7,13.7,27,0,,119,7.2,,1023.8,
2024-04-15 00:00:00,20.1,13.7,29.2,0,,15,8.8,,1018.9,
2024-04-16 00:00:00,18,12.4,26.2,0,,42,10.1,,1017.2,
2024-04-17 00:00:00,14.7,8.7,22,0,,46,13.7,,1016.5,
2024-04-18 00:00:00,14.3,8.8,22.5,0,,48,14.8,,1017,
2024-04-19 00:00:00,14.2,7.3,21.5,0,,59,11.2,,1019.5,
2024-04-20 00:00:00,17.1,10.9,24.6,0,,53,11.9,,1014.8,
2024-04-21 00:00:00,16.1,10.1,23.4,0,,51,12.7,,1014.9,
2024-04-22 00:00:00,12.6,7.1,19.1,0,,35,19.8,,1016.6,
2024-04-23 00:00:00,10.1,3.8,18.3,0,,20,15,,1019.8,
2024-04-24 00:00:00,11.6,4.8,19,0,,13,11.5,,1018.9,
2024-04-25 00:00:00,13.3,8.8,18.4,0,,346,10.6,,1009.3,
2024-04-26 00:00:00,12.7,9.4,16.4,4.4,,247,15.4,,1005.4,
2024-04-27 00:00:00,11.3,7.5,14.9,3.7,,227,20.7,,1002.4,
2024-04-28 00:00:00,10.5,5.5,16.8,0,,244,8.2,,1010.9,
2024-04-29 00:00:00,11.8,6.3,18.4,2,,9,10.2,,1014.8,
2024-04-30 00:00:00,12.1,5.3,18.2,0,,234,12.9,,1014,
2024-05-01 00:00:00,9.8,6.1,15,0.1,,256,18.6,,1011.7,
2024-05-02 00:00:00,9.7,5.7,15.8,0,,258,15.6,,1017.1,
2024-05-03 00:00:00,11.9,5.8,19.3,0,,249,12.6,,1019.6,
2024-05-04 00:00:00,15.5,9.4,23.5,0,,235,15.3,,1017.5,
2024-05-05 00:00:00,15.6,12.5,18.9,5.4,,235,18.3,,1014.8,
2024-05-06 00:00:00,15.6,11.2,19.3,0,,273,14.3,,1013.3,
2024-05-07 00:00:00,14.9,9.4,22.4,0,,27,12.6,,1019.6,
2024-05-08 00:00:00,16.5,10,24.7,0,,57,13,,1021.6,
2024-05-09 00:00:00,19,13,26.6,0,,55,8.8,,1017.6,
2024-05-10 00:00:00,21.3,14.8,29.2,0,,86,8.8,,1015,
2024-05-11 00:00:00,21.2,15.3,29.3,0,,120,12.5,,1014.4,
2024-05-12 00:00:00,21,15.8,28,0,,358,9.5,,1014.4,
2024-05-13 00:00:00,20.7,15,27.9,0.7,,257,14.4,,1010.7,
2024-05-14 00:00:00,16.3,10.9,18.9,0,,279,19.1,,1007.4,
2024-05-15 00:00:00,13.7,10,18.6,0,,281,16.1,,1008.7,
2024-05-16 00:00:00,13.5,9.2,18.1,0,,254,16.3,,1009.4,
2024-05-17 00:00:00,14.7,11.3,19.4,0,,240,15.8,,1009.2,
2024-05-18 00:00:00,15.1,10.1,22.5,0,,289,10.8,,1010.9,
2024-05-19 00:00:00,14.8,11.5,22.7,0,,327,12.2,,1009.8,
2024-05-20 00:00:00,14.5,10,20.7,0,,303,10.2,,1011.5,
2024-05-21 00:00:00,14.5,11.4,20,0.9,,282,11.5,,1014.7,
2024-05-22 00:00:00,15,11.4,21.9,0,,277,11.5,,1017.5,
2024-05-23 00:00:00,16.9,11.6,25.4,0,,40,10.5,,1016.7,
2024-05-24 00:00:00,19.1,12.5,27.6,0,,359,12.5,,1015.2,
2024-05-25 00:00:00,21.2,13.8,29.2,0,,280,14,,1015.6,
2024-05-26 00:00:00,21.6,13.8,29.6,0,,264,13.1,,1015.7,
2024-05-27 00:00:00,22.3,16.2,30.3,0,,345,10.9,,1015.9,
2024-05-28 00:00:00,23,16.5,30.4,0,,64,11.9,,1017.9,
2024-05-29 00:00:00,25.7,19.1,33.5,0,,360,10.2,,1015.4,
2024-05-30 00:00:00,26.5,19.9,34.4,0,,12,13.2,,1011.2,
2024-05-31 00:00:00,22.1,15.1,30.5,0,,41,18.3,,1012.2,
2024-06-01 00:00:00,19.8,12.2,27.5,0,,43,19.2,,1014.7,
2024-06-02 00:00:00,19.9,12.3,28.2,0,,50,15.4,,1017.2,
2024-06-03 00:00:00,21.7,15.7,29.5,0,,48,12.9,,1015.1,
2024-06-04 00:00:00,23.6,17.2,31.6,0,,190,9.7,,1013.3,
2024-06-05 00:00:00,26.2,19.4,33.6,0,,242,10,,1013.4,
2024-06-06 00:00:00,27.4,19.9,35.3,4.6,,137,9.4,,1013.4,
2024-06-07 00:00:00,28.1,20.5,33.1,0,,92,15.5,,1012,
2024-06-08 00:00:00,20.6,16.6,23.7,4.5,,230,12.5,,1010.9,
2024-06-09 00:00:00,19.2,15.7,24.4,3.5,,228,12.2,,1009.9,
2024-06-10 00:00:00,16.6,13.5,19.4,9,,27,11.6,,1012.5,
2024-06-11 00:00:00,17.6,12.1,25.6,0,,16,11,,1014.6,
2024-06-12 00:00:00,17.4,13.2,25.3,0.8,,32,14.8,,1017.1,
2024-06-13 00:00:00,18.9,12.6,28.5,0,,351,13.3,,1018.8,
2024-06-14 00:00:00,21.8,15.3,30.7,0,,245,14.4,,1014.5,
2024-06-15 00:00:00,21.8,16.4,29.5,0,,274,11.6,,1012.7,
2024-06-16 00:00:00,22,15.5,30.5,0,,281,10.9,,1012.5,
2024-06-17 00:00:00,23.2,15.8,30.7,0,,239,14.5,,1011.3,
2024-06-18 00:00:00,21.4,15,26.2,0.6,,230,14.5,,1010.8,
2024-06-19 00:00:00,18.6,14,24.5,1.7,,236,10.5,,1013.9,
2024-06-20 00:00:00,17.3,13.1,21.7,7.2,,259,11.4,,1016.4,
2024-06-21 00:00:00,19.6,13,27.8,0,,323,8,,1020.5,
2024-06-22 00:00:00,22.8,16.3,31.2,0,,349,10.6,,1019.6,
2024-06-23 00:00:00,23.6,17.4,30.8,0,,40,14.7,,1016.9,
2024-06-24 00:00:00,24.7,18.3,31.6,0,,37,10.3,,1012.6,
2024-06-25 00:00:00,26.6,20.3,34.4,0,,53,10.3,,1009.2,
2024-06-26 00:00:00,25.7,21.9,30.4,0.3,,105,12.7,,1009.1,
2024-06-27 00:00:00,25.8,20.7,33.1,0,,82,13.2,,1010.4,
2024-06-28 00:00:00,23.1,17.2,27.9,0.5,,174,12.8,,1013,
2024-06-29 00:00:00,20.1,16.3,24.5,0,,240,20.7,,1013.4,
2024-06-30 00:00:00,20.1,17.7,26,0,,224,11,,1014.8,
2024-07-01 00:00:00,21.8,18.2,30,0,,18,11.6,,1017.6,
2024-07-02 00:00:00,22.3,16,31.6,0,,48,12.3,,1019.4,
2024-07-03 00:00:00,24.7,17.2,33.8,0,,65,9,,1015.4,
2024-07-04 00:00:00,28.2,21.2,36.9,0,,64,10.7,,1012.9,
2024-07-05 00:00:00,29.2,22.3,37.3,0,,57,12.6,,1010.4,
2024-07-06 00:00:00,27.4,20.3,33.5,0,,300,14.9,,1008.2,
2024-07-07 00:00:00,23.8,17.6,31.8,0,,332,14.2,,1011.6,
2024-07-08 00:00:00,25.7,18,33,0,,212,11.1,,1012.6,
2024-07-09 00:00:00,26.1,19.7,32.7,0,,241,14.8,,1014,
2024-07-10 00:00:00,27.1,19.9,33.9,0,,237,13.6,,1016.7,
2024-07-11 00:00:00,28.8,21,36.7,0,,239,15.8,,1015.6,
2024-07-12 00:00:00,27.2,19.6,33.2,0,,310,11.2,,1013.5,
2024-07-13 00:00:00,26,19.1,34.1,0,,320,16.2,,1010.2,
2024-07-14 00:00:00,26.4,19.2,33.3,0,,232,16.6,,1011.5,
2024-07-15 00:00:00,25.4,20.8,31,0,,235,19.6,,1013.3,
2024-07-16 00:00:00,25.2,18.2,32.4,0,,263,10,,1015.6,
2024-07-17 00:00:00,27.2,20.2,36.6,0,,292,11.1,,1015.4,
2024-07-18 00:00:00,29.4,21.7,35.7,0,,201,10.5,,1016.6,
2024-07-19 00:00:00,30.7,21.4,38,0,,234,11.5,,1016.7,
2024-07-20 00:00:00,29.3,21,36.9,0,,249,18.5,,1010.8,
2024-07-21 00:00:00,26.4,19.7,32.5,0,,47,13.5,,1012.9,
2024-07-22 00:00:00,26.8,18.5,34.9,0,,46,12.2,,1018.2,
2024-07-23 00:00:00,30.2,22.1,38.3,0,,81,11.1,,1018.6,
2024-07-24 00:00:00,32.5,25.5,39.9,0,,327,12.2,,1015.5,
2024-07-25 00:00:00,32.4,25.6,39.7,0,,327,12.9,,1009.5,
2024-07-26 00:00:00,30.9,25,37,0,,75,10.9,,1008.5,
2024-07-27 00:00:00,31.8,24.7,37.8,0,,146,10.8,,1010.1,
2024-07-28 00:00:00,31.6,25.3,38.7,0,,106,13.7,,1013.8,
2024-07-29 00:00:00,29.3,25.5,35,0,,71,11.3,,1016.5,
2024-07-30 00:00:00,31.1,25.3,38.8,0,,133,15.1,,1013.9,
2024-07-31 00:00:00,30.6,23.2,37.3,0,,236,12.4,,1013.3,
2024-08-01 00:00:00,30.3,22.4,38.4,0,,246,11.8,,1012.4,
2024-08-02 00:00:00,28.7,21.9,33,14.7,,336,12.4,,1011,
2024-08-03 00:00:00,28.5,21.3,35.6,0,,41,11.7,,1013.4,
2024-08-04 00:00:00,30.4,23.6,36.9,0,,27,13,,1013,
2024-08-05 00:00:00,31.3,24.5,38.2,0,,297,12.9,,1010.8,
2024-08-06 00:00:00,31,22.8,38,0,,279,12.5,,1009.3,
2024-08-07 00:00:00,30.8,24.2,37.5,0,,318,11.5,,1009.9,
2024-08-08 00:00:00,30.9,24.5,37.9,0,,105,10.5,,1012.8,
2024-08-09 00:00:00,31.8,25.3,39.1,0,,92,10.6,,1015.3,
2024-08-10 00:00:00,31.9,25.7,38.7,0,,95,14.4,,1015.9,
2024-08-11 00:00:00,31.3,25.2,37.9,0,,115,12.8,,1013,
2024-08-12 00:00:00,30.4,24.3,37.3,0,,263,13.9,,1010.7,
2024-08-13 00:00:00,26.9,22.9,31.6,0,,292,14.2,,1010.3,
2024-08-14 00:00:00,24.9,20,30.5,0,,27,13,,1013.4,
2024-08-15 00:00:00,23.3,15.8,30.5,0,,50,13.2,,1017.4,
2024-08-16 00:00:00,25.9,19.4,33.4,0,,38,11.6,,1017.4,
2024-08-17 00:00:00,28.1,21.2,34.6,0,,353,11.1,,1015.4,
2024-08-18 00:00:00,28.1,22.6,34.3,0,,21,14.3,,1013.6,
2024-08-19 00:00:00,27.2,20.1,34.7,0,,51,13.2,,1014,
2024-08-20 00:00:00,29,20.8,36.4,0,,68,10.4,,1012.9,
2024-08-21 00:00:00,27.8,21.1,36.4,0,,73,15.7,,1015.4,
2024-08-22 00:00:00,29.1,23.6,36.7,0,,312,10.3,,1013.2,
2024-08-23 00:00:00,29,21,37,0,,177,11.5,,1013.1,
2024-08-24 00:00:00,29,23.3,35,0,,171,12.5,,1012.6,
2024-08-25 00:00:00,26.9,19.6,34.5,0,,29,15.2,,1015.2,
2024-08-26 00:00:00,27.1,22.3,33.1,0,,52,11.4,,1015.7,
2024-08-27 00:00:00,28.1,22.4,35.5,0,,154,10.5,,1013.5,
2024-08-28 00:00:00,,21.9,36.7,3.2,,,,,,
2024-08-29 00:00:00,,19.4,28.1,1,,,,,,
2024-08-30 00:00:00,,20.2,31.1,1.2,,,,,,
2024-08-31 00:00:00,,18.7,27.6,1.8,,,,,,
2024-09-01 00:00:00,,20.4,30.7,0,,,,,,
2024-09-02 00:00:00,,20.8,32.1,0,,,,,,
2024-09-03 00:00:00,,20.1,30.9,0,,,,,,
